SMILES,Activity
Brc4cccc(Nc2ncnc3cc1ccccc1cc23)c4 101343 CHEMBL63786,1
CN(C)c3cc2c(Nc1cccc(Br)c1)ncnc2cn3 81022 CHEMBL53711,1
Brc4cccc(Nc2ncnc3cc1[nH]cnc1cc23)c4 101370 CHEMBL66031,1
Cn3cnc4cc2ncnc(Nc1cccc(Br)c1)c2cc34 290482 CHEMBL176582,1
CCOc4cc3ncc(C#N)c(Nc2ccc(OCc1ccccn1)c(Cl)c2)c3cc4NC(=O)\C=C\CN(C)C 299120 CHEMBL180022,1
CN(C)c3cc2ncnc(Nc1cccc(Br)c1)c2cn3 81739 CHEMBL53428,1
Nc2ccc1cncnc1c2 81876 CHEMBL55729,1
Fc4ccc(Cc2ncnc3cc(\C=C\CCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl 456979 CHEMBL490496,1
Fc4ccc(Nc2ncnc3cc(\C=C\CCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl 41605 CHEMBL417478,1
CCOc3cc2ncc(C#N)c(Nc1ccc(F)c(Cl)c1)c2cc3NC(=O)\C=C\CN(C)C 604615 CHEMBL607707,1
Brc4cccc(Nc2ncnc3cnc(NCCc1c[nH]cn1)nc23)c4 80728 CHEMBL53426,1
Nc4ccc3sc2c(Nc1cccc(Br)c1)ncnc2c3c4 252587 CHEMBL152905,1
Brc4cccc(Nc2ncnc3cc1c[nH]nc1cc23)c4 288714 CHEMBL366580,1
Brc4cccc(Nc2ncnc3ccc(NC(=O)Cn1sccc1=O)cc23)c4 596508 CHEMBL603266,1
Cn3ncc4cc2c(Nc1cccc(Br)c1)ncnc2cc34 56081 CHEMBL39320,1
Brc4cccc(Nc2ncnc3ccc(NC(=O)CNC(=O)Oc1ccccc1)cc23)c4 596506 CHEMBL599863,1
Brc4cccc(Nc2ncnc3cc1[nH]ccc1cc23)c4 55075 CHEMBL40734,1
Brc4ccc3CCN(c1ncnc2ccc(NC(=O)C=C)cc12)c3c4 79799 CHEMBL51741,1
Cc3cccc(Cc1ncnc2ccc(NC(=O)C=C)cc12)c3 456813 CHEMBL522134,1
Cc3cccc(NC1=NC=NC2=CC=C(NC(=O)C=C)C12)c3 456584 CHEMBL474147,1
Brc4cccc(Nc2ncnc3cc1NCc1cc23)c4 456750 CHEMBL447331,1
CCN(CC)CC(O)CNC(=O)c4cc(C)c(\C=c2/c(=O)[nH]c3ncnc(Nc1ccc(F)c(Cl)c1)c23)[nH]4 106614 CHEMBL304271,1
Cc3cccc(NC1=NC=NC2=CN=C(NC(=O)C=C)C12)c3 456588 CHEMBL516022,1
CN4CCN(CCC#CC(=O)Nc3cc2c(Nc1ccc(F)c(Cl)c1)ncnc2cn3)CC4 339482 CHEMBL203599,1
Brc4cccc(Nc2ncnc3cc(NCCCn1ccnc1)ncc23)c4 210689 CHEMBL126791,1
COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3OCCCN4CCOCC4 88232 CHEMBL939,1
Brc4cccc(Nc2ncnc3cnc(CC(=O)\C=C\C(=O)NCCCn1ccnc1)cc23)c4 456389 CHEMBL460723,1
Fc4ccc(Nc2ncnc3cnc(NC(=O)/C=C/C(=O)NCCCN1CCOCC1)cc23)cc4Cl 228463 CHEMBL138940,1
